	img_name	label
0	0000.jpg	0
1	0001.jpg	0
2	0002.jpg	0
3	0003.jpg	0
4	0004.jpg	0
5	0005.jpg	0
6	0006.jpg	0
7	0007.jpg	0
8	0008.jpg	0
9	0009.jpg	0
10	0010.jpg	0
11	0011.jpg	0
12	0012.jpg	0
13	0013.jpg	0
14	0014.jpg	0
15	0015.jpg	0
16	0016.jpg	1
17	0017.jpg	1
18	0018.jpg	1
19	0019.jpg	1
20	0020.jpg	1
21	0021.jpg	1
22	0022.jpg	1
23	0023.jpg	1
24	0024.jpg	1
25	0025.jpg	1
26	0026.jpg	1
27	0027.jpg	1
28	0028.jpg	1
29	0029.jpg	1
30	0030.jpg	1
31	0031.jpg	1
32	0032.jpg	2
33	0033.jpg	2
34	0034.jpg	2
35	0035.jpg	2
36	0036.jpg	2
37	0037.jpg	2
38	0038.jpg	2
39	0039.jpg	2
40	0040.jpg	2
41	0041.jpg	2
42	0042.jpg	2
43	0043.jpg	2
44	0044.jpg	2
45	0045.jpg	2
46	0046.jpg	2
47	0047.jpg	2
48	0048.jpg	3
49	0049.jpg	3
50	0050.jpg	3
51	0051.jpg	3
52	0052.jpg	3
53	0053.jpg	3
54	0054.jpg	3
55	0055.jpg	3
56	0056.jpg	3
57	0057.jpg	3
58	0058.jpg	3
59	0059.jpg	3
60	0060.jpg	3
61	0061.jpg	3
62	0062.jpg	3
63	0063.jpg	3
64	0064.jpg	4
65	0065.jpg	4
66	0066.jpg	4
67	0067.jpg	4
68	0068.jpg	4
69	0069.jpg	4
70	0070.jpg	4
71	0071.jpg	4
72	0072.jpg	4
73	0073.jpg	4
74	0074.jpg	4
75	0075.jpg	4
76	0076.jpg	4
77	0077.jpg	4
78	0078.jpg	4
79	0079.jpg	4
80	0080.jpg	5
81	0081.jpg	5
82	0082.jpg	5
83	0083.jpg	5
84	0084.jpg	5
85	0085.jpg	5
86	0086.jpg	5
87	0087.jpg	5
88	0088.jpg	5
89	0089.jpg	5
90	0090.jpg	5
91	0091.jpg	5
92	0092.jpg	5
93	0093.jpg	5
94	0094.jpg	5
95	0095.jpg	5
96	0096.jpg	6
97	0097.jpg	6
98	0098.jpg	6
99	0099.jpg	6
100	0100.jpg	6
101	0101.jpg	6
102	0102.jpg	6
103	0103.jpg	6
104	0104.jpg	6
105	0105.jpg	6
106	0106.jpg	6
107	0107.jpg	6
108	0108.jpg	6
109	0109.jpg	6
110	0110.jpg	6
111	0111.jpg	6
